# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Component::dwt: signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Component::x_rsiz: u8
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Component::y_rsiz: u8
pub struct signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Image
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Image::bit_depth: u8
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Image::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Component>
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Image::height: u32
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Image::signed: bool
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Image::width: u32
pub struct signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Component
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Component::dwt: signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Component::x_rsiz: u8
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Component::y_rsiz: u8
pub struct signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Image
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Image::bit_depth: u8
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Image::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Component>
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Image::height: u32
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Image::signed: bool
pub signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Image::width: u32
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CodeBlock
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CodeBlock::encoded: signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CodeBlock::height: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CodeBlock::width: u32
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock::cleanup_length: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock::height: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock::num_coding_passes: u8
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock::num_zero_bitplanes: u8
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock::payload_range: core::ops::range::Range<usize>
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock::refinement_length: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock::width: u32
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactComponent
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactComponent::resolutions: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactResolution>
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactComponent::x_rsiz: u8
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactComponent::y_rsiz: u8
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactImage
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactImage::bit_depth: u8
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactImage::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactComponent>
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactImage::height: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactImage::payload: alloc::vec::Vec<u8>
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactImage::signed: bool
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactImage::width: u32
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactResolution
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactResolution::subbands: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactSubband>
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactSubband
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactSubband::code_blocks: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock>
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactSubband::num_cbs_x: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactSubband::num_cbs_y: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactSubband::sub_band_type: signinum_j2k::adapter::encode_stage::J2kSubBandType
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactSubband::total_bitplanes: u8
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Component
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Component::resolutions: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Resolution>
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Component::x_rsiz: u8
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Component::y_rsiz: u8
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Image
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Image::bit_depth: u8
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Image::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Component>
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Image::height: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Image::signed: bool
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Image::width: u32
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Resolution
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Resolution::subbands: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Subband>
pub struct signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Subband
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Subband::code_blocks: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CodeBlock>
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Subband::num_cbs_x: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Subband::num_cbs_y: u32
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Subband::sub_band_type: signinum_j2k::adapter::encode_stage::J2kSubBandType
pub signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Subband::total_bitplanes: u8
pub struct signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97CodeBlock
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97CodeBlock::coefficients: alloc::vec::Vec<i32>
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97CodeBlock::height: u32
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97CodeBlock::width: u32
pub struct signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Component
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Component::resolutions: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Resolution>
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Component::x_rsiz: u8
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Component::y_rsiz: u8
pub struct signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Image
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Image::bit_depth: u8
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Image::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Component>
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Image::height: u32
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Image::signed: bool
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Image::width: u32
pub struct signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Resolution
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Resolution::subbands: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Subband>
pub struct signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Subband
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Subband::code_blocks: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97CodeBlock>
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Subband::num_cbs_x: u32
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Subband::num_cbs_y: u32
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Subband::sub_band_type: signinum_j2k::adapter::encode_stage::J2kSubBandType
pub signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Subband::total_bitplanes: u8
pub trait signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::dispatch_report(&self) -> signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_deinterleave(&mut self, signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<alloc::vec::Vec<f32>>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_forward_dwt53(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_forward_dwt97(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_forward_ict(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardIctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_forward_rct(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardRctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_ht_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_ht_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_ht_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_htj2k_tile(&mut self, signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_packetization(&mut self, signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_quantize_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<i32>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_tier1_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::encode_tier1_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::prefer_parallel_cpu_code_block_fallback(&self) -> bool
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator::prefer_parallel_cpu_tile_encode(&self) -> bool
impl signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator for signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::dispatch_report(&self) -> signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_deinterleave(&mut self, signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<alloc::vec::Vec<f32>>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt53(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt97(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_ict(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardIctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_rct(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardRctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_htj2k_tile(&mut self, signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_packetization(&mut self, signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_quantize_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<i32>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::prefer_parallel_cpu_code_block_fallback(&self) -> bool
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::prefer_parallel_cpu_tile_encode(&self) -> bool
pub mod signinum_j2k::context
pub struct signinum_j2k::context::J2kContext
impl signinum_j2k::context::J2kContext
pub fn signinum_j2k::context::J2kContext::cpu_decode_parallelism(&self) -> signinum_j2k::CpuDecodeParallelism
pub const fn signinum_j2k::context::J2kContext::new() -> Self
pub fn signinum_j2k::context::J2kContext::set_cpu_decode_parallelism(&mut self, signinum_j2k::CpuDecodeParallelism)
impl signinum_core::context::CodecContext for signinum_j2k::context::J2kContext
pub fn signinum_j2k::context::J2kContext::cache_stats(&self) -> signinum_core::context::CacheStats
pub fn signinum_j2k::context::J2kContext::clear(&mut self)
pub mod signinum_j2k::error
#[non_exhaustive] pub enum signinum_j2k::error::J2kError
pub signinum_j2k::error::J2kError::Backend(alloc::string::String)
pub signinum_j2k::error::J2kError::Buffer(signinum_core::error::BufferError)
pub signinum_j2k::error::J2kError::DimensionOverflow
pub signinum_j2k::error::J2kError::DimensionOverflow::height: u32
pub signinum_j2k::error::J2kError::DimensionOverflow::width: u32
pub signinum_j2k::error::J2kError::Input(signinum_core::error::InputError)
pub signinum_j2k::error::J2kError::InvalidBox
pub signinum_j2k::error::J2kError::InvalidBox::offset: usize
pub signinum_j2k::error::J2kError::InvalidBox::what: &'static str
pub signinum_j2k::error::J2kError::InvalidCod
pub signinum_j2k::error::J2kError::InvalidCod::what: &'static str
pub signinum_j2k::error::J2kError::InvalidMarker
pub signinum_j2k::error::J2kError::InvalidMarker::marker: u8
